Genotype,Cluster,pathway_name,prob,probWT,LFCprob,Columns
AK,Early Absorptive,FN1,0.09527956683125982,0.05797702676318092,0.49676853697334156,AK_Early Absorptive
AK,Early Absorptive,GALECTIN,0.0014958785208410794,NA,NA,AK_Early Absorptive
AK,Early Absorptive,HSPG,0.0025810657488108185,NA,NA,AK_Early Absorptive
AK,Early Absorptive,JAM,0.003354342864234134,0.0046797541843527635,-0.332989700190475,AK_Early Absorptive
AK,Early Absorptive,LAMININ,0.022395162564237056,0.028900880889521377,-0.2550270966749077,AK_Early Absorptive
AK,Early Absorptive,PTN,0.2681820062150015,0.08386042100544848,1.162512115609065,AK_Early Absorptive
AK,Early Absorptive,SPP1,0.012015927099680449,NA,NA,AK_Early Absorptive
AK,Early Absorptive,TENASCIN,0.0060048086834862836,0.019878940160398983,-1.197100292467728,AK_Early Absorptive
AK,Early Absorptive,THBS,0.1072731485988701,0.10519351335946495,0.019576733948795794,AK_Early Absorptive
AK,Early Absorptive,TWEAK,0.014672769687449006,0.011253137823110848,0.2653463663816364,AK_Early Absorptive
AK,ER Stress,AGRN,3.932455562915481e-5,NA,NA,AK_ER Stress
AK,ER Stress,ANGPTL,0.01927835120222717,0.01610369205908157,0.17993420082844394,AK_ER Stress
AK,ER Stress,COLLAGEN,0.5539403193727338,0.27672733093734603,0.6940242976453609,AK_ER Stress
AK,ER Stress,FN1,0.0911538553019697,0.024413210692514356,1.3174243888592498,AK_ER Stress
AK,ER Stress,HGF,0.0025022271176245044,NA,NA,AK_ER Stress
AK,ER Stress,JAM,0.007287929879444205,0.011181223074860545,-0.4280163216705012,AK_ER Stress
AK,ER Stress,LAMININ,0.018826675879521526,0.03566081474129224,-0.6387776657902404,AK_ER Stress
AK,ER Stress,PTN,0.17267152615671233,NA,NA,AK_ER Stress
AK,ER Stress,SPP1,0.006510008453175528,0.03762874182494678,-1.754427413910592,AK_ER Stress
AK,ER Stress,TENASCIN,0.007007021956975984,0.020112314536931655,-1.054419508031524,AK_ER Stress
AK,ER Stress,THBS,0.13002058318538032,0.13146698656940028,-0.011062997277036817,AK_ER Stress
AK,ER Stress,TWEAK,0.02751801032051436,0.020968126755143326,0.2718371998777728,AK_ER Stress
AK,Late Absorptive,ANGPTL,0.017774218169962056,0.016985594317066737,0.045383398207692514,AK_Late Absorptive
AK,Late Absorptive,COLLAGEN,0.3000342640984891,0.4233190452599548,-0.34422945706455227,AK_Late Absorptive
AK,Late Absorptive,FN1,0.054590174917070966,0.09438310986379038,-0.5475082162240308,AK_Late Absorptive
AK,Late Absorptive,JAM,0.007891621634641474,0.009376554954745276,-0.17241077583029668,AK_Late Absorptive
AK,Late Absorptive,LAMININ,0.01804979281968106,0.04290478312905627,-0.8658491079896766,AK_Late Absorptive
AK,Late Absorptive,PTN,0.10254361349341336,0.08923538534204947,0.13901054799439483,AK_Late Absorptive
AK,Late Absorptive,TENASCIN,0.006460734671101349,0.021200070288209583,-1.188261459649196,AK_Late Absorptive
AK,Late Absorptive,THBS,0.08983797648244839,0.12590696886855524,-0.33753550532322096,AK_Late Absorptive
AK,Late Absorptive,TWEAK,0.028920382212368468,0.02420905870145219,0.17781972377230273,AK_Late Absorptive
AK,Late Absorptive,WNT,4.8128978012583376e-4,NA,NA,AK_Late Absorptive
AK,Secretory,AGRN,2.2354651670425868e-4,NA,NA,AK_Secretory
AK,Secretory,ANGPTL,0.012392509049301868,0.014902807683214628,-0.18445744917842113,AK_Secretory
AK,Secretory,COLLAGEN,0.36434447492924743,0.393465841292018,-0.07689447688297815,AK_Secretory
AK,Secretory,FN1,0.05025285629079304,0.05815313387974064,-0.1460123836117058,AK_Secretory
AK,Secretory,GALECTIN,0.0016747891123060007,NA,NA,AK_Secretory
AK,Secretory,HSPG,0.001853037377946289,NA,NA,AK_Secretory
AK,Secretory,JAM,0.0036479957952507583,0.007441526106144813,-0.7128980300103037,AK_Secretory
AK,Secretory,LAMININ,0.029362668265526297,0.04270081756274459,-0.3744939861244703,AK_Secretory
AK,Secretory,MPZ,0.002716354916766811,4.5840117361867856e-4,1.7793014307702022,AK_Secretory
AK,Secretory,PTN,0.17196891263977193,0.07178770752456817,0.8736004630076519,AK_Secretory
AK,Secretory,SPP1,0.0134361292910909,NA,NA,AK_Secretory
AK,Secretory,TENASCIN,0.004494385402884323,0.017074606524191398,-1.334763431702795,AK_Secretory
AK,Secretory,THBS,0.06444176660326809,0.10959008746891237,-0.5309849549888249,AK_Secretory
AK,Secretory,TWEAK,0.009559520814122724,0.022780933758167594,-0.8683863456796068,AK_Secretory
AK,Stem (Oncogene) 1,AGRN,2.294834426553689e-4,NA,NA,AK_Stem (Oncogene) 1
AK,Stem (Oncogene) 1,ANGPTL,0.01587553383585205,0.017930417923195188,-0.12171942427663092,AK_Stem (Oncogene) 1
AK,Stem (Oncogene) 1,COLLAGEN,0.3880683968797642,0.29657082736497453,0.268895536666601,AK_Stem (Oncogene) 1
AK,Stem (Oncogene) 1,FN1,0.07554106236544386,0.06103851999548866,0.21317124058744183,AK_Stem (Oncogene) 1
AK,Stem (Oncogene) 1,HSPG,0.001902167822278197,NA,NA,AK_Stem (Oncogene) 1
AK,Stem (Oncogene) 1,JAM,0.0030799328154356535,0.005403964474679267,-0.5622250626054663,AK_Stem (Oncogene) 1
AK,Stem (Oncogene) 1,LAMININ,0.014768882890793871,0.038209809891874204,-0.9505698260766977,AK_Stem (Oncogene) 1
AK,Stem (Oncogene) 1,MPZ,9.550454768575609e-4,NA,NA,AK_Stem (Oncogene) 1
AK,Stem (Oncogene) 1,NOTCH,0.001933310093946131,NA,NA,AK_Stem (Oncogene) 1
AK,Stem (Oncogene) 1,PTN,0.36342164084628115,0.2378283788510195,0.4240143889332596,AK_Stem (Oncogene) 1
AK,Stem (Oncogene) 1,TENASCIN,0.005764006664867056,0.02152965407957575,-1.3177984099154725,AK_Stem (Oncogene) 1
AK,Stem (Oncogene) 1,THBS,0.10081307417108533,0.09434877854702325,0.06626972555138563,AK_Stem (Oncogene) 1
AK,Stem (Oncogene) 1,TWEAK,0.02072166890537231,0.025065356475369224,-0.19030671287807174,AK_Stem (Oncogene) 1
AK,Stem (Oncogene) 2,AGRN,2.732493055196246e-4,NA,NA,AK_Stem (Oncogene) 2
AK,Stem (Oncogene) 2,ANGPTL,0.015842992964351068,0.018448998802131533,-0.15228278523982836,AK_Stem (Oncogene) 2
AK,Stem (Oncogene) 2,COLLAGEN,0.39231586794762074,0.49927967088747693,-0.2410991005510955,AK_Stem (Oncogene) 2
AK,Stem (Oncogene) 2,FN1,0.07539751819701068,0.08636695553807734,-0.1358307842906781,AK_Stem (Oncogene) 2
AK,Stem (Oncogene) 2,HSPG,0.002264216699194297,NA,NA,AK_Stem (Oncogene) 2
AK,Stem (Oncogene) 2,JAM,0.0031261338787312164,0.004796552414548037,-0.4281003543103491,AK_Stem (Oncogene) 2
AK,Stem (Oncogene) 2,LAMININ,0.018407053975834066,0.039891042102085064,-0.7734178305703309,AK_Stem (Oncogene) 2
AK,Stem (Oncogene) 2,MPZ,0.0013357980528409552,NA,NA,AK_Stem (Oncogene) 2
AK,Stem (Oncogene) 2,NOTCH,0.001434247968086757,NA,NA,AK_Stem (Oncogene) 2
AK,Stem (Oncogene) 2,PTN,0.3117509313707575,0.21401728394703942,0.37614779424413686,AK_Stem (Oncogene) 2
AK,Stem (Oncogene) 2,SPP1,0.005794409211427149,0.029774645746538486,-1.6367636938795542,AK_Stem (Oncogene) 2
AK,Stem (Oncogene) 2,TENASCIN,0.0057520427420101085,0.02113066715740088,-1.3011703538722523,AK_Stem (Oncogene) 2
AK,Stem (Oncogene) 2,THBS,0.09773681600276561,0.11035405641746338,-0.1214155764702296,AK_Stem (Oncogene) 2
AK,Stem (Oncogene) 2,TWEAK,0.011416711248199204,0.015944143469158588,-0.3340134002022731,AK_Stem (Oncogene) 2
AK,Stem (Reserve),AGRN,3.27716888374584e-4,NA,NA,AK_Stem (Reserve)
AK,Stem (Reserve),ANGPTL,0.018817476949977638,0.03762948242252753,-0.6930017871256827,AK_Stem (Reserve)
AK,Stem (Reserve),COLLAGEN,0.4639299000209611,1.763284214504238,-1.3351999168557231,AK_Stem (Reserve)
AK,Stem (Reserve),FN1,0.08903415401881593,0.4151593002146483,-1.5396422533775809,AK_Stem (Reserve)
AK,Stem (Reserve),HGF,0.0025750056448686862,NA,NA,AK_Stem (Reserve)
AK,Stem (Reserve),HSPG,0.00271447205844453,0.011848358835912811,-1.4735918822644103,AK_Stem (Reserve)
AK,Stem (Reserve),JAM,0.004416546654939292,0.01828619872610915,-1.420788516419101,AK_Stem (Reserve)
AK,Stem (Reserve),LAMININ,0.02246728895449152,0.13322815366192983,-1.7800026724627063,AK_Stem (Reserve)
AK,Stem (Reserve),MPZ,0.0016716301194158736,NA,NA,AK_Stem (Reserve)
AK,Stem (Reserve),PTN,0.3383883752423243,0.38329779704222977,-0.12461795000263753,AK_Stem (Reserve)
AK,Stem (Reserve),SPP1,0.006743473817580809,0.26054696031355595,-3.654207919512928,AK_Stem (Reserve)
AK,Stem (Reserve),TENASCIN,0.006838740253331737,0.05620878548131359,-2.1064695287894706,AK_Stem (Reserve)
AK,Stem (Reserve),THBS,0.12021693067854432,0.22212225783213158,-0.6139300748293002,AK_Stem (Reserve)
AK,Stem (Reserve),TWEAK,0.018200127267292986,0.028622334632297932,-0.45275875749021793,AK_Stem (Reserve)
AK,Stem (Stroma),AGRN,2.490190082065499e-4,NA,NA,AK_Stem (Stroma)
AK,Stem (Stroma),ANGPTL,0.0190052291137993,0.027955785353804177,-0.3859100097673363,AK_Stem (Stroma)
AK,Stem (Stroma),COLLAGEN,0.7348454246581236,1.1110692581138077,-0.4134179557252265,AK_Stem (Stroma)
AK,Stem (Stroma),FN1,0.13142421126066772,0.23730703460023095,-0.5909244620884834,AK_Stem (Stroma)
AK,Stem (Stroma),GALECTIN,0.0021064451922913263,0.006439561196237347,-1.117458616841964,AK_Stem (Stroma)
AK,Stem (Stroma),HGF,0.0029873868655160697,NA,NA,AK_Stem (Stroma)
AK,Stem (Stroma),JAM,0.008500893024544232,0.011397514418341123,-0.29322407846008464,AK_Stem (Stroma)
AK,Stem (Stroma),LAMININ,0.04621415659490654,0.07479316704141639,-0.48144036014020264,AK_Stem (Stroma)
AK,Stem (Stroma),NOTCH,0.0022617220765520194,NA,NA,AK_Stem (Stroma)
AK,Stem (Stroma),PTN,0.3016113506308061,0.29223877595399395,0.03156807616068187,AK_Stem (Stroma)
AK,Stem (Stroma),SPP1,0.0168479670539778,0.13395017768347334,-2.0732379225767072,AK_Stem (Stroma)
AK,Stem (Stroma),TENASCIN,0.006907339493227936,0.037041019943434235,-1.6794414047170811,AK_Stem (Stroma)
AK,Stem (Stroma),THBS,0.14242767943841558,0.18103610169163212,-0.23986211006913138,AK_Stem (Stroma)
AK,Stem (Stroma),TWEAK,0.03605403195762237,0.034150904000800564,0.05422964382224645,AK_Stem (Stroma)
AK,Transit Amplifying,AGRN,3.0495038548911644e-4,NA,NA,AK_Transit Amplifying
AK,Transit Amplifying,ANGPTL,0.015400681930956844,0.02432301134033691,-0.457011081322453,AK_Transit Amplifying
AK,Transit Amplifying,COLLAGEN,0.26645146042629,0.9041129877079669,-1.2217622492049327,AK_Transit Amplifying
AK,Transit Amplifying,FN1,0.04439377916610756,0.17334583966229972,-1.3621893214518606,AK_Transit Amplifying
AK,Transit Amplifying,HSPG,0.0025263166170527637,NA,NA,AK_Transit Amplifying
AK,Transit Amplifying,JAM,0.0038097385259282623,0.007887750650464511,-0.72775044713297,AK_Transit Amplifying
AK,Transit Amplifying,LAMININ,0.017979457056081824,0.06435123588819215,-1.2751263080952344,AK_Transit Amplifying
AK,Transit Amplifying,NOTCH,0.0014994912969986246,NA,NA,AK_Transit Amplifying
AK,Transit Amplifying,PTN,0.2608402118194775,0.26919824028658657,-0.03154005633237937,AK_Transit Amplifying
AK,Transit Amplifying,SPP1,0.005537586698729958,0.06816882687670472,-2.5104285845312204,AK_Transit Amplifying
AK,Transit Amplifying,TENASCIN,0.005591974151777969,0.02933416927303986,-1.6574206407850545,AK_Transit Amplifying
AK,Transit Amplifying,THBS,0.10077417912893054,0.15862285521543568,-0.4536472414550332,AK_Transit Amplifying
AK,Transit Amplifying,TWEAK,0.02411588706705586,0.026414265473402147,-0.09103338534109635,AK_Transit Amplifying
AKP,Early Absorptive,AGRN,4.084437201645545e-4,NA,NA,AKP_Early Absorptive
AKP,Early Absorptive,ANGPTL,0.02752020388723918,0.017353949244236038,0.46110031909393556,AKP_Early Absorptive
AKP,Early Absorptive,COLLAGEN,0.6460537740220648,0.35777204687418385,0.590986698818022,AKP_Early Absorptive
AKP,Early Absorptive,FN1,0.13225269107144075,0.05797702676318092,0.824667577105709,AKP_Early Absorptive
AKP,Early Absorptive,GALECTIN,0.005162398930157013,NA,NA,AKP_Early Absorptive
AKP,Early Absorptive,HSPG,0.0035193031299819485,NA,NA,AKP_Early Absorptive
AKP,Early Absorptive,JAM,0.004512417604040425,0.0046797541843527635,-0.036412519839270394,AKP_Early Absorptive
AKP,Early Absorptive,LAMININ,0.03204286806600507,0.028900880889521377,0.10320255810247426,AKP_Early Absorptive
AKP,Early Absorptive,NECTIN,0.0018797164844966225,0.001743243846813711,0.07537330195898974,AKP_Early Absorptive
AKP,Early Absorptive,NOTCH,0.002674721627072101,NA,NA,AKP_Early Absorptive
AKP,Early Absorptive,PTN,0.3154092273275345,0.08386042100544848,1.3247171679869911,AKP_Early Absorptive
AKP,Early Absorptive,SPP1,0.021949885283815685,NA,NA,AKP_Early Absorptive
AKP,Early Absorptive,TENASCIN,0.008091144821712273,0.019878940160398983,-0.8988906561789884,AKP_Early Absorptive
AKP,Early Absorptive,THBS,0.15861962924179313,0.10519351335946495,0.41070742893216683,AKP_Early Absorptive
AKP,Early Absorptive,TWEAK,0.02321648587905408,0.011253137823110848,0.7242156171819729,AKP_Early Absorptive
AKP,ER Stress,ANGPTL,0.03728486239778774,0.01610369205908157,0.8395388442971059,AKP_ER Stress
AKP,ER Stress,COLLAGEN,0.8914608698022287,0.27672733093734603,1.1698288872667677,AKP_ER Stress
AKP,ER Stress,FN1,0.18188729406897786,0.024413210692514356,2.0082628242891802,AKP_ER Stress
AKP,ER Stress,GALECTIN,0.004712441495157277,NA,NA,AKP_ER Stress
AKP,ER Stress,HGF,0.0021266267192523755,NA,NA,AKP_ER Stress
AKP,ER Stress,HSPG,0.0020821881241790442,NA,NA,AKP_ER Stress
AKP,ER Stress,JAM,0.01054541386786351,0.011181223074860545,-0.05854479926754731,AKP_ER Stress
AKP,ER Stress,LAMININ,0.03859625572108339,0.03566081474129224,0.07910281006295732,AKP_ER Stress
AKP,ER Stress,NECTIN,0.003393632526192526,0.0033247360226254636,0.02051061008656345,AKP_ER Stress
AKP,ER Stress,NOTCH,0.0037715516540337882,NA,NA,AKP_ER Stress
AKP,ER Stress,PTN,0.35833628924249766,NA,NA,AKP_ER Stress
AKP,ER Stress,SPP1,0.02006623501439855,0.03762874182494678,-0.62872961611616,AKP_ER Stress
AKP,ER Stress,TENASCIN,0.01099980504118387,0.020112314536931655,-0.6034547418797209,AKP_ER Stress
AKP,ER Stress,THBS,0.20662236560350883,0.13146698656940028,0.45213703901498736,AKP_ER Stress
AKP,ER Stress,TWEAK,0.04051947363667652,0.020968126755143326,0.6587791779120284,AKP_ER Stress
AKP,Late Absorptive,ACTIVIN,7.801592596362306e-5,NA,NA,AKP_Late Absorptive
AKP,Late Absorptive,ANGPTL,0.033859885788346686,0.016985594317066737,0.6898654119419847,AKP_Late Absorptive
AKP,Late Absorptive,BMP,1.1047098024234415e-4,NA,NA,AKP_Late Absorptive
AKP,Late Absorptive,COLLAGEN,0.7547487224799296,0.4233190452599548,0.5782587370849754,AKP_Late Absorptive
AKP,Late Absorptive,FN1,0.15080992239535346,0.09438310986379038,0.46865811557814163,AKP_Late Absorptive
AKP,Late Absorptive,GRN,0.0014342448103347601,NA,NA,AKP_Late Absorptive
AKP,Late Absorptive,HGF,0.003109044854090769,NA,NA,AKP_Late Absorptive
AKP,Late Absorptive,HSPG,0.0048564016961043805,NA,NA,AKP_Late Absorptive
AKP,Late Absorptive,JAM,0.00932342127004336,0.009376554954745276,-0.0056827695451751705,AKP_Late Absorptive
AKP,Late Absorptive,LAMININ,0.046722792392762356,0.04290478312905627,0.08524879084591737,AKP_Late Absorptive
AKP,Late Absorptive,NECTIN,0.003957572004000801,0.0017141309362111129,0.8367244974759432,AKP_Late Absorptive
AKP,Late Absorptive,PTN,0.21502411800224852,0.08923538534204947,0.8794725410085712,AKP_Late Absorptive
AKP,Late Absorptive,SPP1,0.015706067127908115,0.039142559641530864,-0.9131632779319278,AKP_Late Absorptive
AKP,Late Absorptive,TENASCIN,0.009981933462861657,0.021200070288209583,-0.7532276918409693,AKP_Late Absorptive
AKP,Late Absorptive,TGFb,8.370926046038521e-4,NA,NA,AKP_Late Absorptive
AKP,Late Absorptive,THBS,0.194467463693691,0.12590696886855524,0.434721575355339,AKP_Late Absorptive
AKP,Late Absorptive,TWEAK,0.05345022612244672,0.02420905870145219,0.7920239783774303,AKP_Late Absorptive
AKP,Secretory,AGRN,4.4930719166148565e-4,NA,NA,AKP_Secretory
AKP,Secretory,ANGPTL,0.02038031116839612,0.014902807683214628,0.31301966568489015,AKP_Secretory
AKP,Secretory,BMP,8.436627903147021e-5,NA,NA,AKP_Secretory
AKP,Secretory,COLLAGEN,0.5178159958127728,0.393465841292018,0.27462570201566067,AKP_Secretory
AKP,Secretory,FN1,0.07469538113893609,0.05815313387974064,0.25033848754103977,AKP_Secretory
AKP,Secretory,GALECTIN,0.0043760409741485035,NA,NA,AKP_Secretory
AKP,Secretory,GRN,0.0012865924295388934,NA,NA,AKP_Secretory
AKP,Secretory,HSPG,0.003870192993410178,NA,NA,AKP_Secretory
AKP,Secretory,JAM,0.004058170522921397,0.007441526106144813,-0.6063436876635488,AKP_Secretory
AKP,Secretory,LAMININ,0.036259747944532544,0.04270081756274459,-0.16350981275389553,AKP_Secretory
AKP,Secretory,NECTIN,0.0013012947499410057,NA,NA,AKP_Secretory
AKP,Secretory,PTN,0.23405248299400078,0.07178770752456817,1.1818321195046058,AKP_Secretory
AKP,Secretory,SPP1,0.01865433724884224,NA,NA,AKP_Secretory
AKP,Secretory,TENASCIN,0.005976314142754563,0.017074606524191398,-1.0497883473758751,AKP_Secretory
AKP,Secretory,THBS,0.1120269977800699,0.10959008746891237,0.021992966232766746,AKP_Secretory
AKP,Secretory,TWEAK,0.021734494864061135,0.022780933758167594,-0.047023323939152616,AKP_Secretory
AKP,Stem (Oncogene) 1,AGRN,2.9258191717238164e-4,NA,NA,AKP_Stem (Oncogene) 1
AKP,Stem (Oncogene) 1,ANGPTL,0.02886334252746158,0.017930417923195188,0.47607376938637697,AKP_Stem (Oncogene) 1
AKP,Stem (Oncogene) 1,COLLAGEN,0.6961206129024753,0.29657082736497453,0.8532368716817688,AKP_Stem (Oncogene) 1
AKP,Stem (Oncogene) 1,FN1,0.14252135535950133,0.06103851999548866,0.8479867104398937,AKP_Stem (Oncogene) 1
AKP,Stem (Oncogene) 1,GALECTIN,0.0036319861664359317,NA,NA,AKP_Stem (Oncogene) 1
AKP,Stem (Oncogene) 1,HGF,0.0018511631896504634,NA,NA,AKP_Stem (Oncogene) 1
AKP,Stem (Oncogene) 1,HSPG,0.0025232222263239616,NA,NA,AKP_Stem (Oncogene) 1
AKP,Stem (Oncogene) 1,JAM,0.004370830475582476,0.005403964474679267,-0.21217981495158866,AKP_Stem (Oncogene) 1
AKP,Stem (Oncogene) 1,LAMININ,0.029946489339135608,0.038209809891874204,-0.24368018579653988,AKP_Stem (Oncogene) 1
AKP,Stem (Oncogene) 1,NECTIN,9.642585754961336e-4,NA,NA,AKP_Stem (Oncogene) 1
AKP,Stem (Oncogene) 1,NOTCH,0.0022705333793468195,NA,NA,AKP_Stem (Oncogene) 1
AKP,Stem (Oncogene) 1,PTN,0.42121887849965856,0.2378283788510195,0.5716032837136624,AKP_Stem (Oncogene) 1
AKP,Stem (Oncogene) 1,SPP1,0.01552039985917591,0.005272996850343167,1.0795564153150021,AKP_Stem (Oncogene) 1
AKP,Stem (Oncogene) 1,TENASCIN,0.008491116294405621,0.02152965407957575,-0.9304107692240055,AKP_Stem (Oncogene) 1
AKP,Stem (Oncogene) 1,THBS,0.16004455158532213,0.09434877854702325,0.5284538981295421,AKP_Stem (Oncogene) 1
AKP,Stem (Oncogene) 1,TWEAK,0.03113680107265852,0.025065356475369224,0.2169037612023033,AKP_Stem (Oncogene) 1
AKP,Stem (Oncogene) 2,AGRN,3.5598641460593636e-4,NA,NA,AKP_Stem (Oncogene) 2
AKP,Stem (Oncogene) 2,ANGPTL,0.028949746773086718,0.018448998802131533,0.45055135339012514,AKP_Stem (Oncogene) 2
AKP,Stem (Oncogene) 2,COLLAGEN,0.6607071673690861,0.49927967088747693,0.28014432567020864,AKP_Stem (Oncogene) 2
AKP,Stem (Oncogene) 2,FN1,0.13517212913629034,0.08636695553807734,0.4479438533124688,AKP_Stem (Oncogene) 2
AKP,Stem (Oncogene) 2,GALECTIN,0.00470296942446638,NA,NA,AKP_Stem (Oncogene) 2
AKP,Stem (Oncogene) 2,HGF,0.0016006919146255901,NA,NA,AKP_Stem (Oncogene) 2
AKP,Stem (Oncogene) 2,HSPG,0.0030685379461568908,NA,NA,AKP_Stem (Oncogene) 2
AKP,Stem (Oncogene) 2,JAM,0.003675870585784928,0.004796552414548037,-0.26610741418079376,AKP_Stem (Oncogene) 2
AKP,Stem (Oncogene) 2,LAMININ,0.029427139662115107,0.039891042102085064,-0.3042344236778061,AKP_Stem (Oncogene) 2
AKP,Stem (Oncogene) 2,NECTIN,0.001333502685178656,0.0014780393581453795,-0.10290737322831288,AKP_Stem (Oncogene) 2
AKP,Stem (Oncogene) 2,PTN,0.3842684510875756,0.21401728394703942,0.5852846218429704,AKP_Stem (Oncogene) 2
AKP,Stem (Oncogene) 2,SPP1,0.020026522583977698,0.029774645746538486,-0.3965996932690961,AKP_Stem (Oncogene) 2
AKP,Stem (Oncogene) 2,TENASCIN,0.008515417144637272,0.02113066715740088,-0.9088471027692938,AKP_Stem (Oncogene) 2
AKP,Stem (Oncogene) 2,THBS,0.14751040620534245,0.11035405641746338,0.29020483224870963,AKP_Stem (Oncogene) 2
AKP,Stem (Oncogene) 2,TWEAK,0.0201623846449948,0.015944143469158588,0.23472714098345013,AKP_Stem (Oncogene) 2
AKP,Stem (Reserve),AGRN,5.66128405974799e-4,NA,NA,AKP_Stem (Reserve)
AKP,Stem (Reserve),ANGPTL,0.03495560239389174,0.03762948242252753,-0.07370909689993797,AKP_Stem (Reserve)
AKP,Stem (Reserve),COLLAGEN,0.9144774806154266,1.763284214504238,-0.6565805374052985,AKP_Stem (Reserve)
AKP,Stem (Reserve),FN1,0.18673853194947482,0.4151593002146483,-0.7989528889588394,AKP_Stem (Reserve)
AKP,Stem (Reserve),GALECTIN,0.006793280476917637,0.011648231923539667,-0.539220443808458,AKP_Stem (Reserve)
AKP,Stem (Reserve),HSPG,0.004872119344227955,0.011848358835912811,-0.8886603370808895,AKP_Stem (Reserve)
AKP,Stem (Reserve),JAM,0.005428009759307946,0.01828619872610915,-1.214574067419951,AKP_Stem (Reserve)
AKP,Stem (Reserve),LAMININ,0.04861279256711086,0.13322815366192983,-1.0081763817851779,AKP_Stem (Reserve)
AKP,Stem (Reserve),NECTIN,0.0015888187524245342,0.004781294173130993,-1.101720440250164,AKP_Stem (Reserve)
AKP,Stem (Reserve),PTN,0.4204572125992984,0.38329779704222977,0.09253049558358073,AKP_Stem (Reserve)
AKP,Stem (Reserve),SPP1,0.028731029439051904,0.26054696031355595,-2.204805411013188,AKP_Stem (Reserve)
AKP,Stem (Reserve),TENASCIN,0.010306819168703029,0.05620878548131359,-1.6962673385847926,AKP_Stem (Reserve)
AKP,Stem (Reserve),THBS,0.18944900045931778,0.22212225783213158,-0.15910807980461011,AKP_Stem (Reserve)
AKP,Stem (Reserve),TWEAK,0.026672123945239126,0.028622334632297932,-0.07056837124221996,AKP_Stem (Reserve)
AKP,Stem (Stroma),ANGPTL,0.03993295440609455,0.027955785353804177,0.3565777403878441,AKP_Stem (Stroma)
AKP,Stem (Stroma),COLLAGEN,1.0999422894083757,1.1110692581138077,-0.010065132996979758,AKP_Stem (Stroma)
AKP,Stem (Stroma),FN1,0.23434928455949358,0.23730703460023095,-0.012542135843120982,AKP_Stem (Stroma)
AKP,Stem (Stroma),GALECTIN,0.006249419356770293,0.006439561196237347,-0.029971844048776276,AKP_Stem (Stroma)
AKP,Stem (Stroma),HGF,0.0022598412567004255,NA,NA,AKP_Stem (Stroma)
AKP,Stem (Stroma),HSPG,0.00263723922500687,0.0061497946920915396,-0.8466860759827257,AKP_Stem (Stroma)
AKP,Stem (Stroma),JAM,0.011395327203517845,0.011397514418341123,-1.919212063399874e-4,AKP_Stem (Stroma)
AKP,Stem (Stroma),LAMININ,0.05960393190372132,0.07479316704141639,-0.2270049876598817,AKP_Stem (Stroma)
AKP,Stem (Stroma),NECTIN,0.003356664836808039,0.001990112277320417,0.5227568150117773,AKP_Stem (Stroma)
AKP,Stem (Stroma),NOTCH,0.0034919135928316914,NA,NA,AKP_Stem (Stroma)
AKP,Stem (Stroma),PTN,0.3933177353739392,0.29223877595399395,0.2970465781938417,AKP_Stem (Stroma)
AKP,Stem (Stroma),SPP1,0.04097593276671845,0.13395017768347334,-1.1844830338215453,AKP_Stem (Stroma)
AKP,Stem (Stroma),TENASCIN,0.011795229361310031,0.037041019943434235,-1.1443307873592783,AKP_Stem (Stroma)
AKP,Stem (Stroma),THBS,0.23986158340565233,0.18103610169163212,0.28136555291934234,AKP_Stem (Stroma)
AKP,Stem (Stroma),TWEAK,0.05374497543204389,0.034150904000800564,0.45346112516478027,AKP_Stem (Stroma)
AKP,Transit Amplifying,AGRN,2.785713248635224e-4,NA,NA,AKP_Transit Amplifying
AKP,Transit Amplifying,ANGPTL,0.031579005261212295,0.02432301134033691,0.26106963832713265,AKP_Transit Amplifying
AKP,Transit Amplifying,COLLAGEN,0.7712117814849178,0.9041129877079669,-0.15899131898326926,AKP_Transit Amplifying
AKP,Transit Amplifying,FN1,0.15766454767671487,0.17334583966229972,-0.094819012151483,AKP_Transit Amplifying
AKP,Transit Amplifying,GALECTIN,0.004103178492121077,NA,NA,AKP_Transit Amplifying
AKP,Transit Amplifying,HGF,0.0017228439172244316,NA,NA,AKP_Transit Amplifying
AKP,Transit Amplifying,HSPG,0.0024026517987795143,NA,NA,AKP_Transit Amplifying
AKP,Transit Amplifying,JAM,0.00691940167304383,0.007887750650464511,-0.13098170309283247,AKP_Transit Amplifying
AKP,Transit Amplifying,LAMININ,0.03910221913097785,0.06435123588819215,-0.49817691893064353,AKP_Transit Amplifying
AKP,Transit Amplifying,NECTIN,0.00136736964652428,0.0015677379826561839,-0.1367448767651392,AKP_Transit Amplifying
AKP,Transit Amplifying,NOTCH,0.0026726247353227625,NA,NA,AKP_Transit Amplifying
AKP,Transit Amplifying,PTN,0.3899694288657639,0.26919824028658657,0.3706202876037983,AKP_Transit Amplifying
AKP,Transit Amplifying,SPP1,0.017506824641742028,0.06816882687670472,-1.359396592000101,AKP_Transit Amplifying
AKP,Transit Amplifying,TENASCIN,0.009302481836102196,0.02933416927303986,-1.1484717946942475,AKP_Transit Amplifying
AKP,Transit Amplifying,THBS,0.1853173699602393,0.15862285521543568,0.15554046372206837,AKP_Transit Amplifying
AKP,Transit Amplifying,TWEAK,0.03923387642192696,0.026414265473402147,0.3956363449803196,AKP_Transit Amplifying
