myAUC,avg_diff,power,pct.1,pct.2,cluster,gene,get(grp_var)
0.823,1.1,0.646,0.866,0.365,Str1.1,Serpina3n,Str1.1
0.814,0.793,0.628,0.95,0.471,Str1.1,Ccl11,Str1.1
0.809,0.823,0.618,0.995,0.695,Str1.1,Tmem176b,Str1.1
0.799,0.774,0.598,0.913,0.563,Str1.1,Tgm2,Str1.1
0.795,0.553,0.59,1,0.916,Str1.1,Bgn,Str1.1
0.793,0.651,0.586,0.997,0.799,Str1.1,Plac8,Str1.1
0.789,0.735,0.578,0.868,0.367,Str1.1,Col15a1,Str1.1
0.219,-1.63,0.562,0.117,0.627,Str1.1,Cd81,Str1.1
0.776,0.713,0.552,0.989,0.622,Str1.1,Ifitm1,Str1.1
0.775,0.807,0.55,0.995,0.872,Str1.1,Ifi27l2a,Str1.1
0.774,0.823,0.548,0.845,0.491,Str1.1,Fbln5,Str1.1
0.773,0.924,0.546,0.812,0.358,Str1.1,C1qtnf3,Str1.1
0.772,0.623,0.544,0.991,0.693,Str1.1,Bmp4,Str1.1
0.771,1.01,0.542,0.684,0.178,Str1.1,Ces1d,Str1.1
0.771,0.647,0.542,0.994,0.792,Str1.1,Igfbp4,Str1.1
0.763,0.621,0.526,0.989,0.75,Str1.1,Spon2,Str1.1
0.245,-1.27,0.51,0.147,0.604,Str1.1,Cav1,Str1.1
0.753,0.634,0.506,0.795,0.353,Str1.1,Fam198b,Str1.1
0.753,0.554,0.506,0.971,0.758,Str1.1,Cygb,Str1.1
0.748,0.507,0.496,0.961,0.793,Str1.1,Rcn3,Str1.1
0.745,0.593,0.49,0.905,0.6,Str1.1,Lgmn,Str1.1
0.744,0.631,0.488,0.705,0.28,Str1.1,Gpm6b,Str1.1
0.737,0.717,0.474,0.844,0.441,Str1.1,Igfbp5,Str1.1
0.263,-1.27,0.474,0.123,0.553,Str1.1,Prss23,Str1.1
0.264,-1.61,0.472,0.057,0.505,Str1.1,Ebf1,Str1.1
0.735,0.785,0.47,0.638,0.179,Str1.1,Kcnk2,Str1.1
0.734,0.58,0.468,0.755,0.343,Str1.1,Atp1a2,Str1.1
0.729,0.656,0.458,0.789,0.398,Str1.1,Hsd11b1,Str1.1
0.729,0.429,0.458,0.988,0.712,Str1.1,Gpx3,Str1.1
0.728,0.568,0.456,0.78,0.374,Str1.1,Ncam1,Str1.1
0.723,0.673,0.446,0.603,0.213,Str1.1,Cxcl16,Str1.1
0.723,0.566,0.446,0.749,0.415,Str1.1,Kdelr3,Str1.1
0.722,0.453,0.444,0.985,0.92,Str1.1,Calr,Str1.1
0.721,0.587,0.442,0.729,0.355,Str1.1,Fzd1,Str1.1
0.72,0.607,0.44,0.571,0.148,Str1.1,Mgarp,Str1.1
0.72,0.471,0.44,0.955,0.75,Str1.1,Cd302,Str1.1
0.719,0.475,0.438,0.914,0.661,Str1.1,Crispld2,Str1.1
0.716,0.496,0.432,0.913,0.736,Str1.1,Pdia6,Str1.1
0.716,0.483,0.432,0.968,0.875,Str1.1,Hsp90b1,Str1.1
0.716,0.446,0.432,0.992,0.759,Str1.1,Postn,Str1.1
0.714,0.496,0.428,0.923,0.661,Str1.1,Sod3,Str1.1
0.713,0.581,0.426,0.58,0.178,Str1.1,Slco2b1,Str1.1
0.713,0.375,0.426,1,0.941,Str1.1,Lgals1,Str1.1
0.709,0.343,0.418,0.901,0.516,Str1.1,Tmem119,Str1.1
0.293,-1.25,0.414,0.505,0.71,Str1.1,Igfbp6,Str1.1
0.707,0.448,0.414,0.944,0.636,Str1.1,Htra3,Str1.1
0.294,-0.961,0.412,0.516,0.742,Str1.1,Ogn,Str1.1
0.296,-0.728,0.408,0.786,0.907,Str1.1,Tppp3,Str1.1
0.704,0.665,0.408,0.731,0.431,Str1.1,Col12a1,Str1.1
0.703,0.471,0.406,0.865,0.604,Str1.1,Ms4a4d,Str1.1
0.701,0.61,0.402,0.51,0.131,Str1.1,Adam23,Str1.1
0.7,0.394,0.4,0.979,0.831,Str1.1,Pcolce,Str1.1
0.699,0.433,0.398,0.952,0.776,Str1.1,Sdc2,Str1.1
0.698,0.554,0.396,0.591,0.221,Str1.1,Ggt5,Str1.1
0.697,0.342,0.394,0.976,0.827,Str1.1,Col6a2,Str1.1
0.697,0.342,0.394,0.774,0.398,Str1.1,Gm13889,Str1.1
0.695,0.521,0.39,0.538,0.182,Str1.1,Scube1,Str1.1
0.695,0.515,0.39,0.654,0.295,Str1.1,Fhl2,Str1.1
0.694,0.872,0.388,0.46,0.084,Str1.1,Serpina3g,Str1.1
0.307,-1.1,0.386,0.383,0.652,Str1.1,Ly6c1,Str1.1
0.693,0.467,0.386,0.806,0.504,Str1.1,Olfml3,Str1.1
0.308,-1.12,0.384,0.217,0.548,Str1.1,Tm4sf1,Str1.1
0.312,-1.26,0.376,0.014,0.385,Str1.1,Pcolce2,Str1.1
0.684,0.428,0.368,0.841,0.57,Str1.1,Zeb2,Str1.1
0.684,0.395,0.368,0.94,0.668,Str1.1,Ccdc80,Str1.1
0.684,0.36,0.368,0.949,0.643,Str1.1,Aspn,Str1.1
0.682,0.649,0.364,0.692,0.421,Str1.1,Lpl,Str1.1
0.682,0.389,0.364,0.851,0.582,Str1.1,Pltp,Str1.1
0.679,0.398,0.358,0.917,0.67,Str1.1,Icam1,Str1.1
0.676,0.49,0.352,0.46,0.123,Str1.1,Vstm4,Str1.1
0.674,0.449,0.348,0.711,0.427,Str1.1,Vcan,Str1.1
0.671,0.473,0.342,0.507,0.188,Str1.1,Lbh,Str1.1
0.671,0.468,0.342,0.576,0.275,Str1.1,G0s2,Str1.1
0.33,-0.601,0.34,0.598,0.785,Str1.1,Sparcl1,Str1.1
0.669,0.412,0.338,0.68,0.399,Str1.1,Ltbp1,Str1.1
0.668,0.396,0.336,0.597,0.266,Str1.1,Serpine2,Str1.1
0.668,0.382,0.336,0.823,0.609,Str1.1,Snhg18,Str1.1
0.666,0.363,0.332,0.871,0.667,Str1.1,Oaf,Str1.1
0.664,0.549,0.328,0.392,0.078,Str1.1,Fgf10,Str1.1
0.664,0.338,0.328,0.839,0.564,Str1.1,Gas6,Str1.1
0.663,0.426,0.326,0.514,0.218,Str1.1,Icosl,Str1.1
0.661,0.286,0.322,0.797,0.505,Str1.1,Matn2,Str1.1
0.66,0.453,0.32,0.478,0.184,Str1.1,Robo2,Str1.1
0.66,0.387,0.32,0.785,0.552,Str1.1,Casp4,Str1.1
0.66,0.371,0.32,0.91,0.713,Str1.1,Mgp,Str1.1
0.659,0.342,0.318,0.738,0.47,Str1.1,Emilin1,Str1.1
0.341,-0.772,0.318,0.029,0.341,Str1.1,Scara5,Str1.1
0.658,0.286,0.316,0.944,0.843,Str1.1,Krtcap2,Str1.1
0.657,0.467,0.314,0.45,0.155,Str1.1,Fgfr2,Str1.1
0.656,0.396,0.312,0.528,0.241,Str1.1,Adgre5,Str1.1
0.655,0.35,0.31,0.752,0.495,Str1.1,Nnmt,Str1.1
0.345,-0.576,0.31,0.251,0.507,Str1.1,Ifi27,Str1.1
0.654,0.473,0.308,0.463,0.166,Str1.1,Spon1,Str1.1
0.654,0.325,0.308,0.931,0.842,Str1.1,Pdia3,Str1.1
0.653,0.418,0.306,0.63,0.377,Str1.1,Nrp2,Str1.1
0.347,-1.11,0.306,0.188,0.451,Str1.1,C3,Str1.1
0.348,-0.599,0.304,0.553,0.738,Str1.1,Cdkn1a,Str1.1
0.348,-0.608,0.304,0.723,0.797,Str1.1,Aebp1,Str1.1
0.348,-0.696,0.304,0.078,0.369,Str1.1,Col8a1,Str1.1
0.65,0.436,0.3,0.48,0.195,Str1.1,Aard,Str1.1
0.65,0.379,0.3,0.568,0.302,Str1.1,Hebp1,Str1.1
0.65,0.369,0.3,0.602,0.314,Str1.1,Hpse,Str1.1
0.65,0.352,0.3,0.71,0.479,Str1.1,Rcn1,Str1.1
0.65,0.346,0.3,0.583,0.277,Str1.1,Tnfsf13b,Str1.1
0.35,-0.457,0.3,0.298,0.55,Str1.1,Cd151,Str1.1
0.649,0.446,0.298,0.556,0.305,Str1.1,Calcrl,Str1.1
0.351,-1.16,0.298,0.298,0.513,Str1.1,Gfpt2,Str1.1
0.648,0.312,0.296,0.608,0.314,Str1.1,1810011O10Rik,Str1.1
0.648,0.266,0.296,0.774,0.519,Str1.1,Ramp2,Str1.1
0.352,-0.582,0.296,0.077,0.361,Str1.1,Anxa3,Str1.1
0.352,-1.06,0.296,0.365,0.582,Str1.1,Hspb1,Str1.1
0.647,0.362,0.294,0.961,0.865,Str1.1,Socs3,Str1.1
0.353,-0.717,0.294,0.343,0.567,Str1.1,Ndrg1,Str1.1
0.646,0.506,0.292,0.898,0.81,Str1.1,Dnajb1,Str1.1
0.646,0.387,0.292,0.651,0.374,Str1.1,Vcam1,Str1.1
0.645,0.266,0.29,0.929,0.797,Str1.1,Col4a1,Str1.1
0.355,-0.522,0.29,0.242,0.499,Str1.1,Creb5,Str1.1
0.644,0.266,0.288,0.964,0.884,Str1.1,Aldh2,Str1.1
0.643,0.432,0.286,0.436,0.161,Str1.1,Mdk,Str1.1
0.643,0.372,0.286,0.487,0.192,Str1.1,Edil3,Str1.1
0.643,0.316,0.286,0.8,0.616,Str1.1,Eva1b,Str1.1
0.357,-0.564,0.286,0.49,0.663,Str1.1,Nid1,Str1.1
0.357,-0.622,0.286,0.245,0.487,Str1.1,Hspb8,Str1.1
0.642,0.313,0.284,0.54,0.25,Str1.1,Lepr,Str1.1
0.641,0.359,0.282,0.743,0.539,Str1.1,Selenbp1,Str1.1
0.641,0.262,0.282,0.684,0.385,Str1.1,Hmcn2,Str1.1
0.639,0.353,0.278,0.614,0.389,Str1.1,Lgals3bp,Str1.1
0.361,-0.485,0.278,0.644,0.758,Str1.1,Cyb5r3,Str1.1
0.638,0.458,0.276,0.29,0.017,Str1.1,Frzb,Str1.1
0.362,-0.615,0.276,0.165,0.418,Str1.1,Hk2,Str1.1
0.362,-1.51,0.276,0.266,0.474,Str1.1,Has1,Str1.1
0.636,0.389,0.272,0.456,0.197,Str1.1,Col27a1,Str1.1
0.636,0.319,0.272,0.803,0.59,Str1.1,Txnip,Str1.1
0.636,0.296,0.272,0.946,0.879,Str1.1,Gadd45b,Str1.1
0.636,0.295,0.272,0.815,0.645,Str1.1,H2afj,Str1.1
0.364,-0.573,0.272,0.191,0.433,Str1.1,Mgll,Str1.1
0.635,0.372,0.27,0.487,0.221,Str1.1,Hpgd,Str1.1
0.365,-0.894,0.27,0.014,0.282,Str1.1,Gas1,Str1.1
0.633,0.375,0.266,0.502,0.234,Str1.1,Hcar2,Str1.1
0.632,0.341,0.264,0.583,0.339,Str1.1,Ptch1,Str1.1
0.368,-0.362,0.264,0.547,0.708,Str1.1,Cltb,Str1.1
0.631,0.3,0.262,0.668,0.435,Str1.1,Lama2,Str1.1
0.63,0.323,0.26,0.595,0.386,Str1.1,Hmgn2,Str1.1
0.37,-0.527,0.26,0.11,0.362,Str1.1,Plat,Str1.1
0.37,-0.605,0.26,0.024,0.28,Str1.1,Ramp1,Str1.1
0.371,-0.324,0.258,0.621,0.781,Str1.1,Sdcbp,Str1.1
0.628,0.42,0.256,0.365,0.116,Str1.1,Hs3st1,Str1.1
0.628,0.273,0.256,0.856,0.725,Str1.1,Xbp1,Str1.1
0.628,0.268,0.256,0.794,0.625,Str1.1,Ostc,Str1.1
0.627,0.313,0.254,0.701,0.509,Str1.1,Akr1b3,Str1.1
0.626,0.766,0.252,0.483,0.258,Str1.1,Cxcl10,Str1.1
0.626,0.389,0.252,0.305,0.056,Str1.1,Pgf,Str1.1
0.625,0.265,0.25,0.656,0.405,Str1.1,Pitx1,Str1.1
0.376,-0.29,0.248,0.848,0.906,Str1.1,Ahnak,Str1.1
0.623,0.319,0.246,0.519,0.294,Str1.1,Gpc6,Str1.1
0.377,-0.313,0.246,0.746,0.827,Str1.1,Rap1b,Str1.1
0.622,0.327,0.244,0.833,0.711,Str1.1,Rhob,Str1.1
0.378,-0.356,0.244,0.245,0.479,Str1.1,Ahnak2,Str1.1
0.621,0.32,0.242,0.417,0.197,Str1.1,H6pd,Str1.1
0.621,0.315,0.242,0.507,0.297,Str1.1,Chpf,Str1.1
0.379,-0.502,0.242,0.077,0.311,Str1.1,Cav2,Str1.1
0.62,0.273,0.24,0.794,0.603,Str1.1,Svep1,Str1.1
0.62,0.257,0.24,0.648,0.446,Str1.1,Ghr,Str1.1
0.619,0.329,0.238,0.651,0.459,Str1.1,Tnfaip2,Str1.1
0.619,0.267,0.238,0.677,0.477,Str1.1,Bicc1,Str1.1
0.618,0.405,0.236,0.418,0.185,Str1.1,Grem1,Str1.1
0.618,0.268,0.236,0.711,0.497,Str1.1,Clmp,Str1.1
0.617,0.348,0.234,0.278,0.049,Str1.1,Ptger1,Str1.1
0.617,0.271,0.234,0.893,0.8,Str1.1,Manf,Str1.1
0.617,0.255,0.234,0.543,0.293,Str1.1,C4b,Str1.1
0.617,0.254,0.234,0.755,0.568,Str1.1,Gstt1,Str1.1
0.383,-0.716,0.234,0.284,0.456,Str1.1,Tgfbi,Str1.1
0.383,-1.25,0.234,0.746,0.81,Str1.1,Mt2,Str1.1
0.616,0.329,0.232,0.791,0.68,Str1.1,Dnajb9,Str1.1
0.616,0.299,0.232,0.576,0.396,Str1.1,Golga7,Str1.1
0.384,-0.352,0.232,0.155,0.38,Str1.1,Zeb1,Str1.1
0.384,-0.44,0.232,0.394,0.562,Str1.1,Slc43a3,Str1.1
0.615,0.27,0.23,0.971,0.901,Str1.1,Ier2,Str1.1
0.385,-0.777,0.23,0.078,0.297,Str1.1,Penk,Str1.1
0.386,-0.695,0.228,0.132,0.343,Str1.1,F3,Str1.1
0.387,-0.496,0.226,0.605,0.685,Str1.1,Fmo2,Str1.1
0.387,-0.519,0.226,0.762,0.826,Str1.1,Ifrd1,Str1.1
0.387,-0.69,0.226,0.203,0.398,Str1.1,Tmem158,Str1.1
0.611,0.25,0.222,0.704,0.536,Str1.1,Arl6ip1,Str1.1
0.389,-0.324,0.222,0.495,0.647,Str1.1,Rap1a,Str1.1
0.61,0.293,0.22,0.55,0.362,Str1.1,Irf8,Str1.1
0.61,0.283,0.22,0.376,0.165,Str1.1,Lin7a,Str1.1
0.39,-0.487,0.22,0.266,0.441,Str1.1,Cd248,Str1.1
0.39,-0.559,0.22,0.761,0.822,Str1.1,Nbl1,Str1.1
0.894,1.2,0.788,0.905,0.227,Str1.2,Tnfsf13b,Str1.2
0.872,0.967,0.744,0.993,0.806,Str1.2,Ecm1,Str1.2
0.861,0.942,0.722,1,0.796,Str1.2,Igfbp4,Str1.2
0.854,0.875,0.708,0.979,0.735,Str1.2,Ppic,Str1.2
0.853,1.13,0.706,0.814,0.141,Str1.2,Edil3,Str1.2
0.831,1.13,0.662,0.792,0.181,Str1.2,Osr1,Str1.2
0.823,0.94,0.646,0.931,0.499,Str1.2,Pid1,Str1.2
0.822,1.23,0.644,0.833,0.306,Str1.2,Ctgf,Str1.2
0.188,-1.21,0.624,0.194,0.724,Str1.2,Col6a3,Str1.2
0.811,1.08,0.622,0.809,0.252,Str1.2,C4b,Str1.2
0.804,1.07,0.608,0.914,0.489,Str1.2,Eln,Str1.2
0.802,0.592,0.604,1,0.887,Str1.2,Pmp22,Str1.2
0.795,0.741,0.59,0.955,0.644,Str1.2,Abi3bp,Str1.2
0.788,0.622,0.576,1,0.784,Str1.2,Clec3b,Str1.2
0.784,0.712,0.568,0.997,0.728,Str1.2,Tcf21,Str1.2
0.779,0.647,0.558,0.976,0.776,Str1.2,Sdc2,Str1.2
0.775,0.873,0.55,0.833,0.429,Str1.2,Ctsk,Str1.2
0.773,0.653,0.546,0.869,0.38,Str1.2,Col15a1,Str1.2
0.772,0.513,0.544,1,0.948,Str1.2,Ltbp4,Str1.2
0.766,1.28,0.532,0.83,0.449,Str1.2,Apoe,Str1.2
0.759,0.73,0.518,0.646,0.148,Str1.2,Pianp,Str1.2
0.755,0.616,0.51,0.924,0.584,Str1.2,Svep1,Str1.2
0.75,0.569,0.5,0.952,0.72,Str1.2,Timp3,Str1.2
0.744,0.995,0.488,0.945,0.712,Str1.2,Mgp,Str1.2
0.742,0.666,0.484,0.658,0.205,Str1.2,Tubb2b,Str1.2
0.742,0.588,0.484,0.979,0.633,Str1.2,Ifitm1,Str1.2
0.738,0.524,0.476,0.985,0.702,Str1.2,Bmp4,Str1.2
0.737,0.665,0.474,0.672,0.202,Str1.2,Wnt4,Str1.2
0.73,1.31,0.46,0.562,0.127,Str1.2,Stmn2,Str1.2
0.73,0.543,0.46,0.792,0.365,Str1.2,Fam198b,Str1.2
0.729,0.562,0.458,0.99,0.89,Str1.2,Anxa2,Str1.2
0.271,-0.941,0.458,0.426,0.745,Str1.2,Aspn,Str1.2
0.728,0.416,0.456,0.869,0.474,Str1.2,Nrp1,Str1.2
0.281,-0.842,0.438,0.271,0.609,Str1.2,Fndc1,Str1.2
0.718,0.517,0.436,0.727,0.299,Str1.2,Hpse,Str1.2
0.718,0.44,0.436,0.962,0.681,Str1.2,Lsp1,Str1.2
0.717,0.525,0.434,0.887,0.595,Str1.2,Loxl1,Str1.2
0.717,0.445,0.434,0.973,0.669,Str1.2,Cd34,Str1.2
0.716,0.752,0.432,0.469,0.045,Str1.2,Hapln1,Str1.2
0.286,-1.19,0.428,0.668,0.777,Str1.2,Gpx3,Str1.2
0.714,1.02,0.428,0.447,0.02,Str1.2,Sfrp2,Str1.2
0.713,0.503,0.426,0.758,0.348,Str1.2,Cd248,Str1.2
0.71,0.508,0.42,0.698,0.301,Str1.2,Dclk1,Str1.2
0.291,-1.09,0.418,0.098,0.485,Str1.2,Tgfbi,Str1.2
0.708,0.48,0.416,0.797,0.419,Str1.2,Vcan,Str1.2
0.293,-0.795,0.414,0.108,0.497,Str1.2,Hmcn2,Str1.2
0.294,-1.46,0.412,0.113,0.484,Str1.2,Ebf1,Str1.2
0.706,0.508,0.412,0.83,0.508,Str1.2,Olfml3,Str1.2
0.706,0.432,0.412,0.981,0.759,Str1.2,Htra1,Str1.2
0.705,0.505,0.41,0.808,0.507,Str1.2,Phlda3,Str1.2
0.705,0.323,0.41,0.928,0.74,Str1.2,Prnp,Str1.2
0.299,-1.25,0.402,0.21,0.562,Str1.2,Thbs1,Str1.2
0.701,0.415,0.402,0.995,0.839,Str1.2,Lum,Str1.2
0.699,0.353,0.398,0.997,0.776,Str1.2,Cxcl12,Str1.2
0.698,0.455,0.396,0.765,0.392,Str1.2,Pitx1,Str1.2
0.303,-0.735,0.394,0.428,0.67,Str1.2,Nid1,Str1.2
0.306,-1.37,0.388,0.311,0.598,Str1.2,Ccl11,Str1.2
0.692,0.468,0.384,0.778,0.475,Str1.2,Ddr2,Str1.2
0.692,0.332,0.384,0.887,0.542,Str1.2,Cd55,Str1.2
0.691,0.411,0.382,0.892,0.65,Str1.2,Cpq,Str1.2
0.689,0.47,0.378,0.821,0.555,Str1.2,S100a1,Str1.2
0.688,0.856,0.376,0.601,0.284,Str1.2,S100a4,Str1.2
0.687,0.425,0.374,0.741,0.365,Str1.2,Vcam1,Str1.2
0.686,0.451,0.372,0.981,0.767,Str1.2,Postn,Str1.2
0.686,0.31,0.372,0.997,0.913,Str1.2,Timp2,Str1.2
0.683,0.354,0.366,0.973,0.853,Str1.2,Emp3,Str1.2
0.681,0.423,0.362,0.802,0.537,Str1.2,Capg,Str1.2
0.679,0.411,0.358,0.637,0.296,Str1.2,Hebp1,Str1.2
0.679,0.408,0.358,0.765,0.466,Str1.2,Scpep1,Str1.2
0.674,0.402,0.348,0.625,0.276,Str1.2,Sulf2,Str1.2
0.672,0.365,0.344,0.892,0.685,Str1.2,S100a16,Str1.2
0.668,0.45,0.336,0.43,0.098,Str1.2,Ddah1,Str1.2
0.668,0.325,0.336,1,0.918,Str1.2,Bgn,Str1.2
0.667,0.353,0.334,0.849,0.576,Str1.2,Zeb2,Str1.2
0.667,0.339,0.334,0.706,0.369,Str1.2,Fzd1,Str1.2
0.667,0.262,0.334,0.998,0.904,Str1.2,Rarres2,Str1.2
0.665,0.442,0.33,0.467,0.141,Str1.2,Gda,Str1.2
0.665,0.405,0.33,0.493,0.166,Str1.2,Rcan2,Str1.2
0.665,0.353,0.33,0.593,0.253,Str1.2,Thy1,Str1.2
0.665,0.298,0.33,0.921,0.626,Str1.2,Fmo2,Str1.2
0.664,0.327,0.328,0.897,0.721,Str1.2,Xbp1,Str1.2
0.661,0.386,0.322,0.473,0.159,Str1.2,Sdc1,Str1.2
0.339,-1,0.322,0.04,0.352,Str1.2,Tnc,Str1.2
0.34,-0.6,0.32,0.239,0.503,Str1.2,Ifi27,Str1.2
0.659,0.606,0.318,0.349,0.035,Str1.2,Aldh3a1,Str1.2
0.659,0.398,0.318,0.445,0.132,Str1.2,Prrx2,Str1.2
0.659,0.306,0.318,0.895,0.61,Str1.2,Lgmn,Str1.2
0.659,0.267,0.318,0.976,0.879,Str1.2,Npc2,Str1.2
0.659,0.256,0.318,0.797,0.46,Str1.2,Igfbp5,Str1.2
0.658,0.36,0.316,0.892,0.674,Str1.2,Sod3,Str1.2
0.657,0.373,0.314,0.569,0.256,Str1.2,Nsg1,Str1.2
0.657,0.344,0.314,0.83,0.623,Str1.2,Il11ra1,Str1.2
0.656,0.315,0.312,0.933,0.646,Str1.2,Htra3,Str1.2
0.344,-0.444,0.312,0.564,0.704,Str1.2,Fermt2,Str1.2
0.655,0.397,0.31,0.404,0.101,Str1.2,Sdc3,Str1.2
0.654,0.375,0.308,0.78,0.496,Str1.2,Nnmt,Str1.2
0.654,0.354,0.308,0.694,0.415,Str1.2,Lmo4,Str1.2
0.654,0.279,0.308,0.876,0.54,Str1.2,Entpd2,Str1.2
0.653,0.371,0.306,0.61,0.317,Str1.2,Ptges,Str1.2
0.653,0.349,0.306,0.928,0.776,Str1.2,Cstb,Str1.2
0.652,0.35,0.304,0.785,0.551,Str1.2,Mmp14,Str1.2
0.652,0.318,0.304,0.723,0.442,Str1.2,Adamts2,Str1.2
0.649,0.292,0.298,0.73,0.444,Str1.2,Fxyd5,Str1.2
0.648,0.379,0.296,0.462,0.172,Str1.2,Scara3,Str1.2
0.648,0.313,0.296,0.974,0.884,Str1.2,Tspo,Str1.2
0.648,0.309,0.296,0.799,0.565,Str1.2,Wls,Str1.2
0.352,-0.72,0.296,0.01,0.304,Str1.2,Kcnk2,Str1.2
0.646,0.25,0.292,0.99,0.772,Str1.2,Fbln1,Str1.2
0.354,-0.584,0.292,0.093,0.37,Str1.2,Ptgis,Str1.2
0.644,0.279,0.288,0.892,0.64,Str1.2,Pdpn,Str1.2
0.642,0.331,0.284,0.612,0.341,Str1.2,Sigmar1,Str1.2
0.642,0.306,0.284,0.804,0.587,Str1.2,Npdc1,Str1.2
0.64,0.346,0.28,0.512,0.243,Str1.2,Adamtsl4,Str1.2
0.64,0.316,0.28,0.869,0.702,Str1.2,Prdx5,Str1.2
0.361,-0.431,0.278,0.842,0.917,Str1.2,Ier5,Str1.2
0.638,0.311,0.276,0.677,0.403,Str1.2,Hspb8,Str1.2
0.638,0.303,0.276,0.792,0.543,Str1.2,Itih5,Str1.2
0.637,0.297,0.274,0.768,0.562,Str1.2,Vat1,Str1.2
0.635,0.263,0.27,0.727,0.466,Str1.2,Man1a,Str1.2
0.365,-0.886,0.27,0.015,0.284,Str1.2,Cilp,Str1.2
0.366,-0.686,0.268,0.07,0.326,Str1.2,Dpep1,Str1.2
0.632,0.337,0.264,0.466,0.206,Str1.2,Cdc42ep2,Str1.2
0.632,0.278,0.264,0.701,0.424,Str1.2,Hsd11b1,Str1.2
0.369,-0.51,0.262,0.538,0.689,Str1.2,Glul,Str1.2
0.63,0.453,0.26,0.314,0.053,Str1.2,Dner,Str1.2
0.37,-0.605,0.26,0.019,0.275,Str1.2,Ramp1,Str1.2
0.37,-0.82,0.26,0.045,0.298,Str1.2,Penk,Str1.2
0.371,-0.535,0.258,0.119,0.359,Str1.2,Ptgs1,Str1.2
0.372,-0.867,0.256,0.022,0.274,Str1.2,Gas1,Str1.2
0.627,0.293,0.254,0.393,0.134,Str1.2,Isl1,Str1.2
0.626,0.271,0.252,0.687,0.445,Str1.2,Ghr,Str1.2
0.374,-0.726,0.252,0.179,0.398,Str1.2,1810011O10Rik,Str1.2
0.376,-0.731,0.248,0.421,0.56,Str1.2,Cd81,Str1.2
0.376,-1.19,0.248,0.074,0.309,Str1.2,Mylk,Str1.2
0.376,-1.75,0.248,0.196,0.397,Str1.2,Myl9,Str1.2
0.623,0.268,0.246,0.826,0.647,Str1.2,H2afj,Str1.2
0.623,0.263,0.246,0.981,0.901,Str1.2,Ier2,Str1.2
0.623,0.258,0.246,0.68,0.442,Str1.2,Add3,Str1.2
0.619,0.305,0.238,0.627,0.419,Str1.2,Tspan4,Str1.2
0.381,-0.445,0.238,0.136,0.353,Str1.2,Ecm2,Str1.2
0.381,-0.509,0.238,0.565,0.663,Str1.2,Mustn1,Str1.2
0.618,0.297,0.236,0.529,0.286,Str1.2,Serpine2,Str1.2
0.618,0.271,0.236,0.387,0.151,Str1.2,Wnt5b,Str1.2
0.382,-0.424,0.236,0.277,0.464,Str1.2,Podn,Str1.2
0.616,0.25,0.232,0.991,0.939,Str1.2,Fos,Str1.2
0.384,-0.4,0.232,0.491,0.612,Str1.2,Prelp,Str1.2
0.615,0.29,0.23,0.823,0.635,Str1.2,Pmepa1,Str1.2
0.385,-0.403,0.23,0.137,0.345,Str1.2,Igsf10,Str1.2
0.385,-0.509,0.23,0.275,0.459,Str1.2,Cd44,Str1.2
0.386,-0.826,0.228,0.381,0.496,Str1.2,Prss23,Str1.2
0.387,-0.565,0.226,0.562,0.664,Str1.2,Adamts1,Str1.2
0.388,-0.505,0.224,0.043,0.261,Str1.2,Il33,Str1.2
0.388,-0.892,0.224,0.284,0.458,Str1.2,Fgl2,Str1.2
0.611,0.327,0.222,0.691,0.479,Str1.2,Pam,Str1.2
0.611,0.29,0.222,0.328,0.109,Str1.2,Amacr,Str1.2
0.611,0.289,0.222,0.311,0.088,Str1.2,Hgf,Str1.2
0.39,-0.432,0.22,0.534,0.646,Str1.2,Nfkbiz,Str1.2
0.609,0.265,0.218,0.643,0.419,Str1.2,Serpina3n,Str1.2
0.391,-0.524,0.218,0.61,0.706,Str1.2,Nop58,Str1.2
0.393,-0.354,0.214,0.122,0.321,Str1.2,Adgre5,Str1.2
0.606,0.269,0.212,0.383,0.167,Str1.2,Adamtsl5,Str1.2
0.394,-0.279,0.212,0.77,0.829,Str1.2,Col4a1,Str1.2
0.394,-0.429,0.212,0.423,0.562,Str1.2,Bhlhe40,Str1.2
0.605,0.256,0.21,0.462,0.257,Str1.2,Ccng2,Str1.2
0.604,0.275,0.208,0.388,0.175,Str1.2,Aldh1a3,Str1.2
0.396,-0.325,0.208,0.515,0.648,Str1.2,Col4a2,Str1.2
0.603,0.364,0.206,0.433,0.237,Str1.2,Enpp2,Str1.2
0.603,0.252,0.206,0.479,0.278,Str1.2,Rasa1,Str1.2
0.397,-0.384,0.206,0.122,0.315,Str1.2,Ggt5,Str1.2
0.398,-0.29,0.204,0.527,0.623,Str1.2,Scp2,Str1.2
0.6,0.259,0.2,0.306,0.108,Str1.2,Trnp1,Str1.2
0.4,-0.423,0.2,0.129,0.311,Str1.2,Vwa1,Str1.2
0.4,-0.585,0.2,0.189,0.355,Str1.2,Aldh1a1,Str1.2
0.402,-0.36,0.196,0.378,0.502,Str1.2,Rbpms,Str1.2
0.403,-0.484,0.194,0.369,0.507,Str1.2,Adamts4,Str1.2
0.403,-0.846,0.194,0.198,0.342,Str1.2,Pcolce2,Str1.2
0.404,-0.359,0.192,0.424,0.524,Str1.2,Actn4,Str1.2
